Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.49868e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000238181
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.89429
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.06487
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.610319
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.0524071
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 8.47779
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.402809
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0130552
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.193667
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.202175
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.064383
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=124 module 543 r 32.4128 z 9.33103 pT 10.3421: stops 23 candidates 16 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.49868e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000945138
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.78856
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.16458
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.621262
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.0528002
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 8.50397
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.397535
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0119084
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.197359
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.204594
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.0642038
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=123 module 542 r 32.8093 z -2.13488 pT 7.70978: stops 24 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 9.74732e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00055215
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.02439
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.03216
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.911054
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.68637
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.74311
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.28303
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.06377
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.0158383
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.613904
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.177503
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.100712
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0400684
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=123 module 542 r 32.8093 z -2.13488 pT 8.08184: stops 24 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 9.74732e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000495306
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.02912
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.07792
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.945316
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.68889
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.75893
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.273
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.03483
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.0145825
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.609272
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.176764
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.102158
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0405563
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=376 module 1019 r 68.6874 z 60.443 pT 9.66912: stops 21 candidates 13 measurements 11 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.10814e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000775421
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 3.25944
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.422585
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.104542
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 8.32022
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.587378
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0341814
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.18593
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.151768
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.0482706
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=124 module 543 r 32.4128 z 9.33103 pT 9.83785: stops 23 candidates 16 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.49868e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.14223e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.87842
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.991156
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.601552
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.0521553
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 8.45261
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.407822
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.014227
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.190025
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.199865
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.0646152
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=123 module 542 r 32.8093 z -2.13488 pT 6.89047: stops 24 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 9.74732e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000276422
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.04571
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.04977
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.752471
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.67178
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.67702
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.33857
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.24154
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.0267989
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.646648
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.186586
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0874783
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0378911
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=123 module 542 r 32.8093 z -2.13488 pT 6.44007: stops 24 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 9.74732e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000569456
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.04734
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.00693
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.694576
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.66586
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.65436
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.36602
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.31051
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.0310861
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.658209
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.18872
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0840071
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0368539
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=165 module 584 r 32.0743 z -49.2467 pT 4.56327: stops 22 candidates 19 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.58183e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.89866e-07
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.00287184
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.375083
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 7.48561
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.301601
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.864856
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.21082
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 4.75448
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0163304
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.509848
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.326611
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.101541
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 0.0796229
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 1.34894
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=165 module 584 r 32.0743 z -49.2467 pT 4.70642: stops 22 candidates 19 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.58183e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.58435e-07
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.00308393
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.261781
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 7.6503
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.289281
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.867699
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.2192
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 4.73369
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.017556
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.512223
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.334214
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.103016
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 0.0837168
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 1.34421
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=165 module 584 r 32.0743 z -49.2467 pT 5.53017: stops 22 candidates 19 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.58183e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00135709
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.271795
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.50262
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 7.67617
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.428424
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.03357
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.29539
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 4.56575
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0283942
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.528456
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.391007
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.112826
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 0.114978
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 1.31563
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=38 module 681 r 67.9321 z -126.099 pT 5.97334: stops 20 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 3.08733e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000679517
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.310513
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 6.06512
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.1192
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.35337
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.36737
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 4.23095
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0549493
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.533386
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.50019
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.117568
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 0.180541
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 1.31708
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=165 module 584 r 32.0743 z -49.2467 pT 5.3925: stops 22 candidates 19 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.58183e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00097672
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.197595
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.109402
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 8.61434
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.377527
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.997612
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.31036
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 4.6076
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0258188
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.533561
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.377748
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.115114
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 0.106529
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 1.30608
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=38 module 681 r 67.9321 z -126.099 pT 5.68255: stops 20 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 3.08733e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000612487
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.232458
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 6.68872
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.08916
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.3377
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.37749
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 4.26352
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0524577
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.540189
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.489026
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.120681
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 0.172011
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=6 dim 1 chi2 1.30526
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=181 module 600 r 32.025 z 129.251 pT 5.56314: stops 14 candidates 13 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 3.36572e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.51997
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000363456
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.927447
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 0.305203
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 5.15405
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.200104
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=4 dim 2 chi2 1.9218
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=6 dim 2 chi2 2.38809
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=8 dim 2 chi2 1.29355
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=10 dim 2 chi2 0.398865
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=12 dim 2 chi2 0.560753
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=181 module 600 r 32.025 z 129.251 pT 5.21758: stops 14 candidates 13 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 3.36572e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.46654
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000407766
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.766745
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 0.273414
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 5.26187
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.196808
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=4 dim 2 chi2 1.92033
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=6 dim 2 chi2 2.35376
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=8 dim 2 chi2 1.22758
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=10 dim 2 chi2 0.403959
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=12 dim 2 chi2 0.563409
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=194 module 613 r 33.1044 z 10.7487 pT 6.4668: stops 23 candidates 22 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.55449e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.09435
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000149581
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.394357
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.45365
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.61987
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.170063
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.13582
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.71882
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.807169
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.635995
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0143189
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.932029
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.150679
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 2.40402
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=194 module 613 r 33.1044 z 10.7487 pT 7.35504: stops 23 candidates 22 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.55449e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.05943
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000300526
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.341241
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.3461
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.90364
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.225498
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.09472
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.7896
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.805847
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.604235
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.00949717
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.916052
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.137121
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 2.38152
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=180 module 599 r 32.2229 z 9.47098 pT 5.66047: stops 23 candidates 22 measurements 15 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.69257e-13
